;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Dec-16 23:30:45
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x1D0B940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
0x0054	0x0000940C  	JMP        0
0x0058	0x0000940C  	JMP        0
0x005C	0x0000940C  	JMP        0
0x0060	0x0000940C  	JMP        0
0x0064	0x0000940C  	JMP        0
0x0068	0x0000940C  	JMP        0
0x006C	0x0000940C  	JMP        0
0x0070	0x0000940C  	JMP        0
0x0074	0x0000940C  	JMP        0
0x0078	0x0000940C  	JMP        0
0x007C	0x0000940C  	JMP        0
0x0080	0x0000940C  	JMP        0
0x0084	0x0000940C  	JMP        0
0x0088	0x0000940C  	JMP        0
0x008C	0x0000940C  	JMP        0
0x0090	0x0000940C  	JMP        0
0x0094	0x0000940C  	JMP        0
0x0098	0x0000940C  	JMP        0
0x009C	0x0000940C  	JMP        0
0x00A0	0x0000940C  	JMP        0
0x00A4	0x0000940C  	JMP        0
0x00A8	0x0000940C  	JMP        0
0x00AC	0x0000940C  	JMP        0
0x00B0	0x0000940C  	JMP        0
0x00B4	0x0000940C  	JMP        0
0x00B8	0x0000940C  	JMP        0
0x00BC	0x0000940C  	JMP        0
0x00C0	0x0000940C  	JMP        0
0x00C4	0x0000940C  	JMP        0
0x00C8	0x0000940C  	JMP        0
0x00CC	0x0000940C  	JMP        0
0x00D0	0x0000940C  	JMP        0
0x00D4	0x0000940C  	JMP        0
0x00D8	0x0000940C  	JMP        0
0x00DC	0x0000940C  	JMP        0
0x00E0	0x0000940C  	JMP        0
0x00E4	0x0000    	NOP
0x00E6	0x0000    	NOP
0x00E8	0x0000940C  	JMP        0
0x00EC	0x0000940C  	JMP        0
0x00F0	0x0000940C  	JMP        0
0x00F4	0x0000    	NOP
0x00F6	0x0000    	NOP
0x00F8	0x0000    	NOP
0x00FA	0x0000    	NOP
0x00FC	0x0000    	NOP
0x00FE	0x0000    	NOP
0x0100	0x0000940C  	JMP        0
0x0104	0x0000940C  	JMP        0
0x0108	0x0000940C  	JMP        0
0x010C	0x0000940C  	JMP        0
0x0110	0x0000940C  	JMP        0
0x0114	0x0000940C  	JMP        0
0x0118	0x0000940C  	JMP        0
0x011C	0x0000940C  	JMP        0
0x0120	0x0000940C  	JMP        0
0x0124	0x0000940C  	JMP        0
0x0128	0x0000940C  	JMP        0
0x012C	0x0000    	NOP
0x012E	0x0000    	NOP
0x0130	0x0000    	NOP
0x0132	0x0000    	NOP
0x0134	0x0000940C  	JMP        0
0x0138	0x0000940C  	JMP        0
0x013C	0x0000940C  	JMP        0
0x0140	0x0000940C  	JMP        0
0x0144	0x0000940C  	JMP        0
0x0148	0x0000940C  	JMP        0
0x014C	0x0000940C  	JMP        0
0x0150	0x0000940C  	JMP        0
0x0154	0x0000940C  	JMP        0
0x0158	0x0000940C  	JMP        0
0x015C	0x0000940C  	JMP        0
0x0160	0x0000940C  	JMP        0
0x0164	0x0000940C  	JMP        0
0x0168	0x0000940C  	JMP        0
0x016C	0x0000940C  	JMP        0
0x0170	0x0000940C  	JMP        0
0x0174	0x0000940C  	JMP        0
0x0178	0x0000    	NOP
0x017A	0x0000    	NOP
0x017C	0x0000    	NOP
0x017E	0x0000    	NOP
0x0180	0x0000    	NOP
0x0182	0x0000    	NOP
0x0184	0x0000    	NOP
0x0186	0x0000    	NOP
0x0188	0x0000    	NOP
0x018A	0x0000    	NOP
0x018C	0x0000    	NOP
0x018E	0x0000    	NOP
0x0190	0x0000    	NOP
0x0192	0x0000    	NOP
0x0194	0x0000    	NOP
0x0196	0x0000    	NOP
0x0198	0x0000    	NOP
0x019A	0x0000    	NOP
0x019C	0x0000    	NOP
0x019E	0x0000    	NOP
0x01A0	0x0000940C  	JMP        0
0x01A4	0x0000940C  	JMP        0
0x01A8	0x0000    	NOP
0x01AA	0x0000    	NOP
0x01AC	0x0000    	NOP
0x01AE	0x0000    	NOP
0x01B0	0x0000940C  	JMP        0
0x01B4	0x0000940C  	JMP        0
0x01B8	0x0000940C  	JMP        0
0x01BC	0x0000940C  	JMP        0
0x01C0	0x0000940C  	JMP        0
0x01C4	0x0000940C  	JMP        0
0x01C8	0x0000    	NOP
0x01CA	0x0000    	NOP
0x01CC	0x0000    	NOP
0x01CE	0x0000    	NOP
0x01D0	0x0000    	NOP
0x01D2	0x0000    	NOP
0x01D4	0x0000    	NOP
0x01D6	0x0000    	NOP
0x01D8	0x0000    	NOP
0x01DA	0x0000    	NOP
0x01DC	0x0000940C  	JMP        0
0x01E0	0x0000940C  	JMP        0
0x01E4	0x0000940C  	JMP        0
0x01E8	0x0000    	NOP
0x01EA	0x0000    	NOP
0x01EC	0x0000    	NOP
0x01EE	0x0000    	NOP
0x01F0	0x0000    	NOP
0x01F2	0x0000    	NOP
0x01F4	0x0000940C  	JMP        0
0x01F8	0x0000940C  	JMP        0
_main:
0x3A16	0xEFBF    	LDI        R27, 255
0x3A18	0xBFBD    	OUT        SPL+0, R27
0x3A1A	0xE5BF    	LDI        R27, 95
0x3A1C	0xBFBE    	OUT        SPL+1, R27
0x3A1E	0x1D7D940E  	CALL       7549
;HTTP_Demo.c,289 :: 		void    main()
;HTTP_Demo.c,291 :: 		OSC_CTRL = 0x02;                 // 32MHz internal RC oscillator
0x3A22	0x922F    	PUSH       R2
0x3A24	0x923F    	PUSH       R3
0x3A26	0x924F    	PUSH       R4
0x3A28	0x925F    	PUSH       R5
0x3A2A	0x926F    	PUSH       R6
0x3A2C	0x927F    	PUSH       R7
0x3A2E	0xE0B2    	LDI        R27, 2
0x3A30	0x005093B0  	STS        OSC_CTRL+0, R27
;HTTP_Demo.c,293 :: 		while(RC32MRDY_bit == 0)
L_main12:
0x3A34	0x005191B0  	LDS        R27, RC32MRDY_bit+0
0x3A38	0xFDB1    	SBRC       R27, 1
0x3A3A	0xC001    	RJMP       L_main13
;HTTP_Demo.c,294 :: 		;
0x3A3C	0xCFFB    	RJMP       L_main12
L_main13:
;HTTP_Demo.c,296 :: 		CPU_CCP = 0xD8;
0x3A3E	0xEDB8    	LDI        R27, 216
0x3A40	0xBFB4    	OUT        CPU_CCP+0, R27
;HTTP_Demo.c,297 :: 		CLK_CTRL = 1;
0x3A42	0xE0B1    	LDI        R27, 1
0x3A44	0x004093B0  	STS        CLK_CTRL+0, R27
;HTTP_Demo.c,310 :: 		PORTC_DIR.B7 = 1;
0x3A48	0x064091B0  	LDS        R27, PORTC_DIR+0
0x3A4C	0x68B0    	SBR        R27, 128
0x3A4E	0x064093B0  	STS        PORTC_DIR+0, R27
;HTTP_Demo.c,311 :: 		PORTC_DIR.B5 = 1;
0x3A52	0x064091B0  	LDS        R27, PORTC_DIR+0
0x3A56	0x62B0    	SBR        R27, 32
0x3A58	0x064093B0  	STS        PORTC_DIR+0, R27
;HTTP_Demo.c,312 :: 		PORTC_DIR.B6 = 0;
0x3A5C	0x064091B0  	LDS        R27, PORTC_DIR+0
0x3A60	0x7BBF    	CBR        R27, 64
0x3A62	0x064093B0  	STS        PORTC_DIR+0, R27
;HTTP_Demo.c,313 :: 		PORTB_DIR.B6 = 0;
0x3A66	0x062091B0  	LDS        R27, PORTB_DIR+0
0x3A6A	0x7BBF    	CBR        R27, 64
0x3A6C	0x062093B0  	STS        PORTB_DIR+0, R27
;HTTP_Demo.c,314 :: 		PORTB_OUT.B6 = 0;
0x3A70	0x062491B0  	LDS        R27, PORTB_OUT+0
0x3A74	0x7BBF    	CBR        R27, 64
0x3A76	0x062493B0  	STS        PORTB_OUT+0, R27
;HTTP_Demo.c,316 :: 		PORTC_DIR.B0 = 1;
0x3A7A	0x064091B0  	LDS        R27, PORTC_DIR+0
